timestamp,cpu_usage_percent,memory_usage_mb
27-05-2025 00:00,54.96714153,4427
27-05-2025 00:01,48.61735699,4682
27-05-2025 00:02,56.47688538,4186
27-05-2025 00:03,65.23029856,3447
27-05-2025 00:04,47.65846625,4295
27-05-2025 00:05,47.65863043,3770
27-05-2025 00:06,65.79212816,3831
27-05-2025 00:07,57.67434729,4389
27-05-2025 00:08,45.30525614,4715
27-05-2025 00:09,55.42560044,4106
27-05-2025 00:10,45.36582307,4250
27-05-2025 00:11,45.34270246,4947
27-05-2025 00:12,52.41962272,4216
27-05-2025 00:13,30.86719755,5396
27-05-2025 00:14,32.75082167,4378
27-05-2025 00:15,44.37712471,3215
27-05-2025 00:16,39.8716888,4472
27-05-2025 00:17,53.14247333,4286
27-05-2025 00:18,40.91975924,4740
27-05-2025 00:19,35.87696299,4432
27-05-2025 00:20,64.65648769,4026
27-05-2025 00:21,47.742237,3483
27-05-2025 00:22,50.67528205,3991
27-05-2025 00:23,35.75251814,3670
27-05-2025 00:24,44.55617275,3805
27-05-2025 00:25,51.1092259,4390
27-05-2025 00:26,38.49006423,4930
27-05-2025 00:27,53.75698018,4293
27-05-2025 00:28,43.9936131,3498
27-05-2025 00:29,47.0830625,4318
27-05-2025 00:30,43.98293388,4694
27-05-2025 00:31,68.52278185,3791
27-05-2025 00:32,49.86502775,4028
27-05-2025 00:33,39.42289071,4103
27-05-2025 00:34,58.22544912,3703
27-05-2025 00:35,37.7915635,4420
27-05-2025 00:36,52.08863595,4035
27-05-2025 00:37,30.40329876,4305
27-05-2025 00:38,36.71813951,3652
27-05-2025 00:39,51.96861236,3877
27-05-2025 00:40,57.3846658,4457
27-05-2025 00:41,51.71368281,3909
27-05-2025 00:42,48.84351718,4959
27-05-2025 00:43,46.98896304,3896
27-05-2025 00:44,35.2147801,4208
27-05-2025 00:45,42.80155792,4562
27-05-2025 00:46,45.39361229,3386
27-05-2025 00:47,60.57122226,3215
27-05-2025 00:48,53.4361829,3333
27-05-2025 00:49,32.36959845,4727
27-05-2025 00:50,53.24083969,3820
27-05-2025 00:51,46.1491772,5375
27-05-2025 00:52,43.23078,3813
27-05-2025 00:53,56.11676289,4188
27-05-2025 00:54,60.30999522,4867
27-05-2025 00:55,59.31280119,5099
27-05-2025 00:56,41.60782477,5126
27-05-2025 00:57,46.90787624,4700
27-05-2025 00:58,53.31263431,4608
27-05-2025 00:59,59.75545127,4392
27-05-2025 01:00,45.20825762,4485
27-05-2025 01:01,48.14341023,3820
27-05-2025 01:02,38.93665026,3686
27-05-2025 01:03,38.03793376,4094
27-05-2025 01:04,58.12525822,4010
27-05-2025 01:05,63.56240029,3869
27-05-2025 01:06,49.27989878,4444
27-05-2025 01:07,60.03532898,4573
27-05-2025 01:08,53.61636025,4140
27-05-2025 01:09,43.54880245,4834
27-05-2025 01:10,53.61395606,3525
27-05-2025 01:11,65.38036566,3999
27-05-2025 01:12,49.64173961,3737
27-05-2025 01:13,65.64643656,3162
27-05-2025 01:14,23.80254896,4054
27-05-2025 01:15,58.21902504,4035
27-05-2025 01:16,50.87047068,4852
27-05-2025 01:17,47.0099265,4411
27-05-2025 01:18,50.91760777,3583
27-05-2025 01:19,30.12431085,5023
27-05-2025 01:20,47.80328112,4706
27-05-2025 01:21,53.57112572,4387
27-05-2025 01:22,64.77894045,3982
27-05-2025 01:23,44.81729782,3616
27-05-2025 01:24,41.91506397,3909
27-05-2025 01:25,44.98242956,4640
27-05-2025 01:26,59.15402118,5038
27-05-2025 01:27,53.2875111,4867
27-05-2025 01:28,44.70239796,3851
27-05-2025 01:29,55.13267433,3536
27-05-2025 01:30,50.97077549,4166
27-05-2025 01:31,59.68644991,3211
27-05-2025 01:32,42.97946906,4257
27-05-2025 01:33,46.72337853,4022
27-05-2025 01:34,46.07891847,3862
27-05-2025 01:35,35.36485052,3298
27-05-2025 01:36,52.96120277,4352
27-05-2025 01:37,52.61055272,3829
27-05-2025 01:38,50.05113457,3511
27-05-2025 01:39,47.65412867,2659
27-05-2025 01:40,35.84629258,4082
27-05-2025 01:41,45.79354677,4982
27-05-2025 01:42,46.57285483,4926
27-05-2025 01:43,41.97722731,3867
27-05-2025 01:44,48.38714288,3794
27-05-2025 01:45,54.04050857,4330
27-05-2025 01:46,68.86185901,3596
27-05-2025 01:47,51.74577813,4246
27-05-2025 01:48,52.57550391,4479
27-05-2025 01:49,49.25554084,4709
27-05-2025 01:50,30.81228785,4045
27-05-2025 01:51,49.73486125,3994
27-05-2025 01:52,50.6023021,3657
27-05-2025 01:53,74.63242112,3682
27-05-2025 01:54,48.07639035,3982
27-05-2025 01:55,53.01547342,4279
27-05-2025 01:56,49.6528823,4552
27-05-2025 01:57,38.31321962,3694
27-05-2025 01:58,61.42822815,4842
27-05-2025 01:59,57.51933033,3960
27-05-2025 02:00,57.91031947,4085
27-05-2025 02:01,40.90612545,3722
27-05-2025 02:02,64.02794311,2883
27-05-2025 02:03,35.98148937,4538
27-05-2025 02:04,55.86857094,4464
27-05-2025 02:05,71.90455626,3955
27-05-2025 02:06,40.09463675,4129
27-05-2025 02:07,44.3370227,4353
27-05-2025 02:08,50.99651365,3314
27-05-2025 02:09,44.96524346,3831
27-05-2025 02:10,34.49336569,4493
27-05-2025 02:11,50.68562975,3468
27-05-2025 02:12,39.37696286,4242
27-05-2025 02:13,54.73592431,3417
27-05-2025 02:14,40.80575766,4329
27-05-2025 02:15,65.49934405,4078
27-05-2025 02:16,42.16746708,3288
27-05-2025 02:17,46.77938484,4678
27-05-2025 02:18,58.13517217,3728
27-05-2025 02:19,37.69135684,3690
27-05-2025 02:20,52.27459935,4196
27-05-2025 02:21,63.07142754,4670
27-05-2025 02:22,33.92516765,3588
27-05-2025 02:23,51.84633859,4126
27-05-2025 02:24,52.59882794,4310
27-05-2025 02:25,57.81822872,4442
27-05-2025 02:26,37.63049289,4184
27-05-2025 02:27,36.79543387,3912
27-05-2025 02:28,55.21941566,3682
27-05-2025 02:29,52.96984673,4139
27-05-2025 02:30,52.5049285,3559
27-05-2025 02:31,53.46448209,2635
27-05-2025 02:32,43.19975278,4314
27-05-2025 02:33,52.32253697,4547
27-05-2025 02:34,52.93072473,2914
27-05-2025 02:35,42.85648582,3591
27-05-2025 02:36,68.65774511,4405
27-05-2025 02:37,54.73832921,5124
27-05-2025 02:38,38.08696503,4106
27-05-2025 02:39,56.56553609,3731
27-05-2025 02:40,40.2531833,4004
27-05-2025 02:41,57.87084604,4783
27-05-2025 02:42,61.58595579,3773
27-05-2025 02:43,41.79317682,3696
27-05-2025 02:44,59.63376129,3854
27-05-2025 02:45,54.12780927,3619
27-05-2025 02:46,58.2206016,4157
27-05-2025 02:47,68.96792983,4908
27-05-2025 02:48,47.54611884,4257
27-05-2025 02:49,42.46263836,3969
27-05-2025 02:50,41.1048557,3950
27-05-2025 02:51,41.84189715,3314
27-05-2025 02:52,49.22898291,4537
27-05-2025 02:53,53.41151975,4057
27-05-2025 02:54,52.76690799,4005
27-05-2025 02:55,58.27183249,5692
27-05-2025 02:56,50.13001892,4245
27-05-2025 02:57,64.53534077,3720
27-05-2025 02:58,47.35343167,3882
27-05-2025 02:59,77.20169167,4670
27-05-2025 03:00,56.25667348,4152
27-05-2025 03:01,41.42842444,3376
27-05-2025 03:02,39.29107502,4555
27-05-2025 03:03,54.82472415,3761
27-05-2025 03:04,47.76537215,5032
27-05-2025 03:05,57.14000494,4636
27-05-2025 03:06,54.73237625,3872
27-05-2025 03:07,49.27171087,4736
27-05-2025 03:08,41.53206282,4129
27-05-2025 03:09,34.85152775,4522
27-05-2025 03:10,45.53485048,4338
27-05-2025 03:11,58.56398794,3672
27-05-2025 03:12,52.14093744,3774
27-05-2025 03:13,37.54261221,4610
27-05-2025 03:14,51.73180926,3928
27-05-2025 03:15,53.8531738,3894
27-05-2025 03:16,41.16142564,3618
27-05-2025 03:17,51.53725106,4307
27-05-2025 03:18,50.58208718,5127
27-05-2025 03:19,38.57029702,3562
27-05-2025 03:20,53.5778736,4108
27-05-2025 03:21,55.60784526,4802
27-05-2025 03:22,60.83051243,4056
27-05-2025 03:23,60.53802052,4322
27-05-2025 03:24,36.22330632,3564
27-05-2025 03:25,40.6217496,4310
27-05-2025 03:26,55.15035267,4002
27-05-2025 03:27,55.13785951,4588
27-05-2025 03:28,55.15047686,4689
27-05-2025 03:29,88.52731491,5390
27-05-2025 03:30,55.70890511,4385
27-05-2025 03:31,61.3556564,4258
